List of all files in the filesystem:

pack.png, size: 13027
assets\realms\textures\gui\realms\cross_player_icon.png, size: 206
assets\realms\textures\gui\realms\expired_icon.png, size: 414
assets\realms\textures\gui\realms\expires_soon_icon.png, size: 743
assets\realms\textures\gui\realms\leave_icon.png, size: 1109
assets\realms\textures\gui\realms\popup.png, size: 555
assets\realms\textures\gui\realms\world_icon.png, size: 363
assets\realms\textures\gui\realms\experience.png, size: 124770
assets\realms\textures\gui\realms\reject_icon.png, size: 265
assets\realms\textures\gui\realms\questionmark.png, size: 773
assets\realms\textures\gui\realms\inspiration.png, size: 81059
assets\realms\textures\gui\realms\news_notification_mainscreen.png, size: 195
assets\realms\textures\gui\realms\plus_icon.png, size: 116
assets\realms\textures\gui\realms\upload.png, size: 122614
assets\realms\textures\gui\realms\invitation_icons.png, size: 390
assets\realms\textures\gui\realms\link_icons.png, size: 221
assets\realms\textures\gui\realms\darken.png, size: 67
assets\realms\textures\gui\realms\new_world.png, size: 65633
assets\realms\textures\gui\realms\survival_spawn.png, size: 104031
assets\realms\textures\gui\realms\news_icon.png, size: 730
assets\realms\textures\gui\realms\off_icon.png, size: 534
assets\realms\textures\gui\realms\slot_frame.png, size: 1030
assets\realms\textures\gui\realms\empty_frame.png, size: 246
assets\realms\textures\gui\realms\adventure.png, size: 126977
assets\realms\textures\gui\realms\on_icon.png, size: 532
assets\realms\textures\gui\realms\trial_icon.png, size: 207
assets\realms\textures\gui\realms\configure_icon.png, size: 1005
assets\realms\textures\gui\realms\op_icon.png, size: 334
assets\realms\textures\gui\realms\user_icon.png, size: 203
assets\realms\textures\gui\realms\accept_icon.png, size: 259
assets\realms\textures\gui\realms\restore_icon.png, size: 335
assets\realms\textures\gui\realms\invite_icon.png, size: 290
assets\realms\textures\gui\realms\trailer_icons.png, size: 220
assets\realms\textures\gui\realms\cross_icon.png, size: 237
assets\realms\textures\gui\title\realms.png, size: 2608
assets\realms\lang\en_us.json, size: 14700
assets\minecraft\models\block\chain.json, size: 887
assets\minecraft\models\block\sculk_sensor_active.json, size: 119
assets\minecraft\models\block\composter_contents2.json, size: 304
assets\minecraft\models\block\powder_snow.json, size: 2008
assets\minecraft\models\block\redstone_dust_side.json, size: 789
assets\minecraft\models\block\two_sea_pickles.json, size: 3262
assets\minecraft\models\block\cube_top.json, size: 233
assets\minecraft\models\block\potted_bamboo.json, size: 3452
assets\minecraft\models\block\redstone_dust_side_alt1.json, size: 118
assets\minecraft\models\block\orientable_vertical.json, size: 235
assets\minecraft\models\block\end_portal_frame_filled.json, size: 1424
assets\minecraft\models\block\chorus_plant_noside3.json, size: 743
assets\minecraft\models\block\thin_block.json, size: 560
assets\minecraft\models\block\snow_height14.json, size: 790
assets\minecraft\models\block\template_fence_gate_wall_open.json, size: 4662
assets\minecraft\models\block\sculk_sensor_inactive.json, size: 121
assets\minecraft\models\block\composter_contents5.json, size: 305
assets\minecraft\models\block\pressure_plate_up.json, size: 710
assets\minecraft\models\block\composter_contents4.json, size: 304
assets\minecraft\models\block\end_portal_frame.json, size: 913
assets\minecraft\models\block\lava.json, size: 68
assets\minecraft\models\block\redstone_dust_dot.json, size: 838
assets\minecraft\models\block\repeater_2tick_on.json, size: 2275
assets\minecraft\models\block\stem_growth3.json, size: 875
assets\minecraft\models\block\pressure_plate_down.json, size: 692
assets\minecraft\models\block\repeater_2tick.json, size: 2005
assets\minecraft\models\block\slab_top.json, size: 733
assets\minecraft\models\block\template_seagrass.json, size: 1443
assets\minecraft\models\block\bamboo3_age0.json, size: 709
assets\minecraft\models\block\hopper.json, size: 3040
